title,longitude,latitude
"PURCHASER ",103.76,1.4086
"Admin Clerk",103.76,1.40859
"Restaurant Captain / Floor Supervisor",103.852,1.28324
"Senior Stylist/Hair Salon Manager",103.842,1.29384
"Project Manager",103.792,1.30576
"Lead Repair Development Engineer, Coating Repair Technology",103.792,1.30576
"Senior MS&P Manager, Skin & Personal Care",103.792,1.30576
"Regional Legal Counsel",103.759,1.30241
"Accounts Executive",103.753,1.30146
"Outlet Chef",103.944,1.33318
"Fitness Trainer",103.868,1.29522
"Senior Art Instructor",103.904,1.3922
"Barista / Service Crew",103.853,1.30358
"Customer Service Consultant - Retail Hours",103.872,1.35077
Cook,103.836,1.35342
"ADMIN EXECUTIVE",103.684,1.32669
"Aileron Yakker",103.822,1.40455
"Service Crew",103.852,1.29235
"Improvement Project Lead",103.699,1.31999
"E commerce Executive",103.945,1.34265
"Customer Service Executive (Inbound Call Center)",103.945,1.34251
"Part Time Clinic Receptionist",103.895,1.31427
"Retail Assistant (Full-time/Part-time) #SGUnitedJobs",103.895,1.31427
"Store Assistant",103.752,1.33777
"Production Packers / Production Operators",103.648,1.31829
"Tech Prof-Mfg",103.626,1.27941
"Technical Sales Engineer",103.893,1.32588
"Gym & Cafe Service Crew",103.842,1.29199
"Chef-de-Partie #SGUnitedJobs",103.841,1.2919
Technician,103.871,1.31378
"Process Coordinator",103.705,1.33188
"Electrical Engineer (General)",103.803,1.43476
"Purchasing Clerk",103.807,1.45222
"Full-Time / Part-Time Cleaner",103.803,1.45238
"SITE ENGINEER",103.843,1.43846
"Delivery Driver",103.903,1.33558
"Restaurant Team Member (Part Time/Full Time)",103.848,1.28195
"Senior Process Engineer, Assembly",103.68,1.32949
"Interior Designer ( Sales ) - No Experience Required!",103.881,1.31821
"Project Manager #SGUnitedTraineeships #SGUP - Part-Time",103.881,1.31826
"Customer Service & Operations Support(Logistics)",103.854,1.29902
"Telco Brand Ambassador ( Dynamic Environment )",103.849,1.27943
"Production Operator CNC Machinery",103.624,1.28955
"Kitchen Cook",103.776,1.34195
"Part-Time Cafe Assistant",103.829,1.43366
"Ice Cream Server",103.829,1.4335
"IT Support Engineer ($3000-$4000)",103.822,1.28006
"Junior Interior Designer",103.837,1.29972
"Accounts Assistant Half Day Computerized Accounting - Part-Time",103.861,1.30369
"assistant operations supervisor",103.862,1.31033
"Manager (Innovation by Design), Market Development",103.854,1.29848
"warehouse/operations assistant",103.7,1.32715
"Recruitment Consultant",103.851,1.29232
"Sales Executive",103.852,1.30728
"Full time - Service Crew + Bonus + Benefits",103.837,1.30042
"Patent Paralegal",103.838,1.30044
"Android Developer",103.837,1.30021
"Graduate Building Services Engineer (Mechanical or Electrical) #SGUnitedJobs",103.837,1.30021
"Retail Assistant",103.905,1.30529
"Assitant Project Manager",103.863,1.31126
"Process Technician @ Pioneer / 5 days (LD)",103.644,1.32729
"Corporate Secretarial Executive",103.849,1.27928
"SALES & MARKETING MANAGER",103.893,1.35526
"Part-Time Cleaner",103.86,1.31085
Auctioneer,103.863,1.31159
"Marketing & Sales Specialist - Part-Time",103.862,1.31165
"Prata Master - Part-Time",103.863,1.33677
"Courier & Logistics Officer",103.995,1.37305
"SALES COORDINATOR",103.996,1.37448
"Growth Manager (Customer Acquisition) ",103.897,1.31942
"Service Crew @ Gelato / Ice Cream Cafe",103.93,1.35495
"Shipping Coordinator",103.807,1.28253
"Piano Teacher - Part Time / Contract",103.873,1.33621
"Autocad Draftsman",103.798,1.30491
"Chiropractic assistant/ Customer service officer",103.862,1.31189
Chef,103.837,1.46348
"Construction site technical",103.906,1.39621
"Senior Accounts Executive ",103.64,1.3307
"Store Attendant",103.902,1.38493
"Artificial Intelligence (AI) Engineer",103.895,1.3705
"Accounts Executive",103.698,1.32728
"Account Manager",103.788,1.29986
"FOH Host Hostess",103.848,1.28289
"Facility Service Specialist",103.846,1.39045
"Assistant Manager (Operations)",103.887,1.38083
"Indoor Sales",103.703,1.31226
"Full-Time Driver",103.703,1.33389
"Senior Executive/Manager, Operations and Finance ",103.847,1.28884
"Customer Experience Executive",103.855,1.31226
"Pizza Chef",103.807,1.33125
"Frontend Developer",103.808,1.28488
"Graphic Designer",103.909,1.33593
"E-Commerce Executive / Manager",103.864,1.30974
"Desktop Publishing Specialist",103.871,1.32657
"Senior Manager – China Sourcing ",103.854,1.27902
"Fund Accountant/ Senior Accountant (Central/ Private equity/ Real estate funds/ Up to $5.5K)",103.851,1.27823
"Principal/Professional Engineer",103.886,1.34234
"Customer Order Specialist",103.858,1.40514
"Cloud Infrastructure Engineer",103.755,1.40263
"#SGUnitedJobs Class 4 Delivery Driver",103.746,1.41937
"Trainee Assistant Restaurant Manager",103.888,1.33903
"Account cum Admin Executive",103.891,1.3371
"Delivery Driver - Alcohol Beverages",103.876,1.32918
"Production Technician",103.741,1.32445
"Operations & Production (Chemicals Food Additives) Assistant Manager / Manager",103.66,1.3214
"Process Tech (Production & Ops)",103.66,1.3214
"Sales Specialist / Executive B2B (Basic + Commission)",103.714,1.32385
"ESH Executive",103.806,1.44823
"Business Consultant",103.785,1.43499
"Coconut Barista ",103.804,1.28631
"Coconut Barista",103.805,1.28634
"Graphics and Multimedia Designer",103.762,1.35694
"Business Development Manager",103.823,1.27995
"IT Support Officer",103.638,1.33148
"Junior Creative Intern",103.849,1.27908
"Cook (Tanjong Beach Club)",103.828,1.24326
"Data Analytics Executive",103.777,1.30298
"Co Teacher",103.874,1.31628
"Assistant Cook",103.844,1.2768
"Warehouse Assistant",103.896,1.32334
"Project Executive",103.804,1.28685
"Veterinary Surgeon",103.886,1.35338
Driver,103.898,1.31346
"Marketing executive(Retail)",103.803,1.28593
"#SGUnitedJobs Driver (Midnight Shift)",103.893,1.35717
"Sales Merchandiser ",103.628,1.30109
"Junior Sales Ambassador (B2B)- SHORTLISTING NOW! IMMEDIATE START!!!",103.848,1.2812
"Technician, Aircon & Maintenance",103.882,1.33624
"Chef / Kitchen Assistant",103.857,1.30955
"Associate Director",103.857,1.30954
"Junior Designer",103.848,1.28182
"Full-time/Part-time Barista & Service Staff for New Café",103.853,1.3153
"BODY AND FOOT MASSAGE",103.86,1.31135
"Assistant Interior Designer ",103.844,1.28178
"Part-Time Kitchen Assistant",103.81,1.44873
"Project surveyor",103.703,1.33382
"Retail Advisor (Part-Time)",103.859,1.30068
"Mechanical Engineer",103.674,1.32969
"Sales Executive($8000/Island wide/Training Provided",103.898,1.33786
"Car Groomer",103.911,1.33912
"SENIOR ACCOUNTS ADMINISTRATIVE MANAGER",103.901,1.33466
"Graphics Designer",103.911,1.33858
"Dishwasher / Driver",103.912,1.33936
Welder,103.692,1.33394
"ACCOUNT EXECUTIVE",103.656,1.30459
Driver,103.66,1.30755
"QA TECHNICIAN ",103.809,1.46795
"Account Receivable ",103.806,1.45791
"Full Time Mixologists (Cocktail Making)",103.851,1.29299
"Logistic Store Man cum Driver (Basic +Over Time above $2.4K) - Vehicle Provided",103.645,1.32093
"Operation Assistant",103.645,1.32092
"Facility Maintenance Technician",103.624,1.30028
Driver,103.778,1.28518
"EAL Teacher - Part-Time",103.852,1.29027
"Admin Assistant",103.883,1.33747
"Office Administrator",103.739,1.33475
"Accounts Executive",103.636,1.33375
"System Engineer - XJ ",103.74,1.3346
"Staff Nurse",103.843,1.33798
"Chef/Kitchen Helper/Supervisor",103.828,1.37698
"Retail Assistant",103.83,1.4435
"General Manager (Fitness Industry)",103.849,1.28024
"Marketing Executive",103.911,1.39296
"Full-Time Chef de Partie",103.873,1.31091
"Operations Executive",103.827,1.27955
"Bilingual Japanese Medical Writer/Analyst",103.845,1.28534
"ACCOUNTS EXECUTIVE",103.845,1.28534
"Assistant Microbiologist (12 months contract)",103.629,1.29022
"Class 3 lorry driver cum Furniture Installer",103.739,1.33399
"Assistant Accounting Manager, Outsourcing",103.849,1.27986
"Account Assistant",103.74,1.33386
"Admin Executive",103.853,1.29924
"Graphics Designer #SGCareertrial",103.853,1.29926
"HR & Admin Executive",103.895,1.33567
"Graphic Designer",103.867,1.32701
Chef,103.935,1.32783
"Early Intervention Teacher/ Special Needs Teacher (Part-time or full-time)",103.902,1.31074
"Supply Chain and Operations Manager",103.851,1.28223
"Front Of House/Receptionist",103.848,1.28082
"Finance Manager",103.848,1.28081
"Regional Project Director",103.848,1.2808
"Delivery Drivers",103.885,1.3378
"Senior Risk Manager - Real Assets (f/m/d)",103.85,1.28186
"Clinic Receptionist",103.849,1.27884
"Compliance Officer",103.848,1.27871
"Admin Assistant",103.871,1.3345
"Marketing Intern (3 - 6 Months)",103.848,1.2795
"Commis Chef",103.899,1.31001
"Warehouse cum Production Supervisor",103.884,1.33845
"Sales Manager",103.884,1.33846
"Audit Senior Manager to Partner",103.85,1.30439
"Delivery Assistant",103.714,1.33018
"Executive Manager",103.769,1.29279
"Warehouse & Logistics Executive",103.808,1.28471
"Warehouse cum Logistics Executive ",103.811,1.29013
Geophysicist,103.885,1.33848
"Market Research Manager (German Manufacturing)",103.851,1.28214
"Hair Stylist with Manicurist skill",103.834,1.30718
"Procurement & Inventory Management Manager",103.852,1.29027
"FINANCE & ADMIN MANAGER",103.69,1.32614
"digital marketing & E-commerce Assistant #SGUnitedTraineeships #SGUP",103.662,1.32241
"Warehouse Assistant @ Tuas - 5 days / Urgent (DL)",103.64,1.318
"Tube Fitter ",103.649,1.32464
"Production Operator",103.657,1.32506
"General Worker/Lorry Assistant/Waste Oil",103.631,1.27222
"service crew",103.852,1.30633
"Delivery Driver",103.779,1.28487
"Administrative Clerk",103.779,1.28487
"Business Development Manager (Sales) #SGUnitedTraineeships #SGUP",103.842,1.27653
"Project Engineer",103.891,1.3271
"Accounts associate",103.891,1.32725
"Software Developer",103.848,1.27841
"Junior Trader",103.848,1.27813
Copywriter,103.848,1.27841
"Java Developer(with Microservices & Springboot)",103.848,1.27926
"Bus Captain",103.853,1.29941
"Web Developer",103.852,1.29944
"Kitchen Crew",103.862,1.35148
"System Administrator",103.852,1.30994
"Assistant Manager",103.842,1.31106
"Date Engineer",103.848,1.27889
"QMS Specialist (Medical Device)",103.848,1.27864
"Purchasing Clerk",103.895,1.33532
"PR Executive / Senior PR Executive / Manager #SGUnitedJobs",103.848,1.27827
"Stall Assistant",103.776,1.34231
"customer relation officer",103.777,1.34241
Production,103.753,1.31168
"Marketing Assistant (full time/part time/internship)",103.848,1.27803
"Audit Assistant #SGUnitedTraineeships - Part-Time",103.848,1.27817
"QC Inspector",103.672,1.32107
"ASSISTANT MANAGER",103.856,1.30722
"Head Of Department, JCU Singapore Language School",103.876,1.31557
"Senior Shop Assistant",103.769,1.29279
"Administrative Assistant (6 days work week) #SGUNITED#",103.892,1.32633
CHEF,103.86,1.30123
"Parcel Delivery Drivers",103.962,1.33075
"Chef Assistant",103.709,1.34692
"Part-Time Retail Sales Assistant",103.84,1.30154
"Pipe Fitter cum Welder",103.893,1.34183
"Assistant Warehouse Operations Supervisor",103.908,1.36686
"Warehouse Material Handler / Specialist #SGUnitedTraineeships #SGUP",103.908,1.36686
"Higher Associate Engineer (Solar P Installation Site Checker)",103.852,1.29027
"ERP & IT Application Specialist (NAV)-Senior",103.809,1.28452
"Food Production Executive",103.722,1.30874
"Kitchen Assistant",103.722,1.30893
"Senior Recruiter - Technical",103.674,1.32318
Driver,103.669,1.32631
"Appointment Setter($2800/East/No Exp Needed)",103.898,1.33877
"Technical Specialist",103.69,1.32875
"IT Engineer",103.858,1.34076
"Management Executive (Japanese Fine Dining)",103.842,1.29362
"TUG MASTER",103.757,1.30403
"Senior Project Co-Ordinator (COLE) - 1 YEAR CONTRACT",103.844,1.29727
"Warehouse Assistant",103.696,1.32149
"Financial Units Manager",103.833,1.30795
"Spa Therapist",103.833,1.30793
"E-Commerce Photography & Digital Marketing Internship (6 months)",103.809,1.46816
"R&D Executive/ Food Technologist (Vegan Products)",103.799,1.46066
"HR MANAGER",103.799,1.46066
"QC Inspector (Food Manufacturing)",103.799,1.46066
"Demand Planning Executive",103.803,1.45929
"Advertising & Promotions Executive",103.871,1.37598
"Sales Associate - Part-Time",103.849,1.30127
"Technician / Senior Technician",103.851,1.29416
"Digital Signage & IT Technician ",103.877,1.32798
"Project Engineer",103.657,1.31244
"Operations Technician",103.637,1.29195
"Account Assistant",103.809,1.44861
"Warehouse Storekeeper",103.809,1.4488
"Senior Accounts Executive #SGUnitedJobs",103.842,1.27648
"Administration / Secretarial Executive",103.845,1.43772
"Car Polisher / Detailing (Team Lead)",103.845,1.43772
"Project / Sales Coordinator",103.845,1.43776
"Design Director",103.859,1.29835
"Management Accountant",103.859,1.29835
"Audit Senior",103.848,1.28026
"Project HR Administrator",103.902,1.31667
"Research Engineer",103.884,1.33501
"Assistant Operations Manager",103.884,1.33501
"Accounts cum Admin Assistant",103.884,1.33501
"Financial consultant",103.84,1.27803
Cashier,103.853,1.29294
Chef,103.841,1.30126
"Corporate Secretarial Executive",103.841,1.30126
"Project Manager (AV Production)",103.876,1.319
"Audit Associate",103.846,1.28498
"Operations Executive (F&B)",103.86,1.31159
Storekeeper,103.896,1.33451
"Product Executive ",103.896,1.33439
"Manager/Senior Manager, Training",103.869,1.32614
"Preschool Cleaner",103.748,1.32129
"HR Recruiter / Talent Acquisition Executive",103.841,1.28703
"Kitchen Staff",103.86,1.35266
"Principal / Master R&D Digital IC Design Engineer",103.861,1.35206
Cleaner,103.844,1.28449
"Veterinary Receptionist",103.874,1.36942
"Retail Associate",103.824,1.30533
"Mechanical Engineer",103.859,1.29884
"E-Commerce Executive",103.891,1.32877
administrator,103.873,1.36935
Waitress,103.847,1.28487
"Tipper Truck Driver",103.721,1.32719
"Class 4 Driver",103.744,1.34748
"Service Crew/ Senior Service Crew (Bt Batok)",103.744,1.34757
"Cafe Crew",103.9,1.31287
"Part Time Servers",103.834,1.33302
BEAUTICIAN,103.886,1.33936
"Field Technician",103.674,1.3194
"Cook (Japanese Restaurant)",103.766,1.30363
"Sales Admin",103.943,1.33739
"Freelance Temp Project (Starts 1 October 2021) - Part-Time",103.891,1.32435
"Nurse Manager ",103.862,1.36778
"Associate Pastor",103.806,1.29373
Cook,103.857,1.31005
"Hair Assistant",103.804,1.29311
"ASEAN Finance Head",103.848,1.27979
"Project Executive",103.877,1.3232
"Client Account Executive",103.877,1.32219
"Business Development Executive",103.877,1.32259
"Quality Assurance and Quality Control Engineer",103.83,1.386
"FUN SALES ASSOCIATES- ENTRY LEVEL (IMMEDIATE START)”HIGH COMMS”",103.848,1.28101
"Project Engineer",103.837,1.3563
"Chef Crew",103.848,1.28035
"Head Chef",103.844,1.31805
"Senior Brand Manager ",103.964,1.33788
"Sales Merchandiser (6 days work)",103.812,1.4671
"Solutions Architect",103.845,1.28245
"Pest Control Technician",103.864,1.30213
"Part Time Packers",103.757,1.33852
"Technical Manager",103.853,1.28412
"Sales Support Team",103.672,1.31819
"Estate Planning Manager",103.845,1.28717
"Video editor/graphic designer",103.8,1.3107
"QC Engineer - Part-Time",103.748,1.32582
"Area Sales Manager - SIM & Ports",103.808,1.28448
"Sr RPA Consultant ",103.809,1.28574
"Operation Manager",103.811,1.28435
"Service Technician, Pest Control",103.884,1.33301
"Business Development Manager",103.866,1.31704
"McDelivery Rider | Full-Time / Part-Time",103.81,1.29865
"Part-Time Horticulturist",103.854,1.32382
"VP of People Science",103.841,1.29361
"Delivery Driver",103.854,1.30807
"Sales Business Development",103.851,1.28136
"Chef / Junior Chef",103.851,1.28141
"Customer Service Advisor (Call Centre)",103.787,1.29052
"Senior Software Engineer",103.884,1.33658
"Chef de Partie",103.848,1.28049
"Pastry Chef",103.848,1.28049
"Preschool Cleaner/幼儿园清洁工人",103.767,1.32578
"Sales Manager",103.876,1.32853
"Planning and Construction Manager (PCM)",103.848,1.28868
"Senior Control Software Engineer",103.807,1.4467
"Storekeeper @ Food Factory in Woodlands (Halal)",103.806,1.45101
"Food Factory Operator @ Food Factory in Woodlands (Halal)",103.806,1.45091
"Veterinary Receptionist and admin manager  needed urgently ",103.878,1.35472
"Enrolled Nurse",103.902,1.31672
"DIGITAL MARKETING EXECUTIVE ",103.89,1.32932
"E COMMERCE OPERATION EXECUTIVE",103.89,1.32932
"Digital Marketing Executive",103.89,1.32927
"Senior Account Executive",103.89,1.32932
"Office Secretary",103.848,1.27817
"Business Content Writer [Project-Based]",103.848,1.27813
"Assistant Manager, Membership Systems",103.848,1.27813
"Logistics Customer Service (ID4176)",103.721,1.3292
"Restaurant Manager",103.864,1.31167
"Graphic Designer Specialist",103.861,1.31298
"Senior Purchasing Officer",103.852,1.29999
"Peer Support Specialist (Mental Wellness)",103.817,1.28384
"Interior Design Consultant",103.838,1.37354
"Warehouse assistant/ Packer",103.912,1.33728
"Sales Merchandiser",103.841,1.29956
"Service Crew",103.832,1.30089
"Service Crew ",103.824,1.30485
"Senior Formulation Chemist – Skincare",103.844,1.27472
"Massage therapist\SPA therapist ",103.817,1.28341
"Sales And admin Assistant",103.679,1.3197
"Senior IT Manager - Customer Engagement and Project Management (Warehouse Management System - Implem",103.876,1.32402
"Service Staff",103.855,1.30092
"Sales Executive",103.817,1.28306
"Replenisher / Stacker (up to $8/h) PH x2",103.844,1.27501
Cashier,103.743,1.34715
"Kitchen Assistant",103.864,1.31146
"Retail Supervisor ",103.932,1.31374
"Senior/ Executive",103.819,1.28262
"Executive, Clinical Services",103.819,1.28262
"Pet Taxi Driver",103.903,1.31685
"Property Executive (Additional Temp staff) AJC",103.819,1.28293
"Cloud Kitchen Crew",103.913,1.39426
"Manager, Revenue Management",103.848,1.27763
" E-Commerce cum Customer Service Sales Executive ",103.852,1.30152
"QC Chemist",103.661,1.32148
"Purchasing Assistant",103.661,1.32275
"Marketing Intern",103.966,1.33726
"Management Associate(Technical) - Contract Logistics/Supply Chain Management",103.961,1.3311
"Sales & Marketing Executive",103.746,1.43442
Housekeeper,103.854,1.30412
"Digital Marketing Executive",103.848,1.28644
"Store Crew/Barista",103.852,1.29027
"Catering Kitchen Assistant",103.714,1.33311
"Senior HR Admin Assistant",103.637,1.32405
"Cabling Technician",103.654,1.32231
"Business Development Executive (Corporate Services)",103.848,1.28871
"Sales Associates (Part-Time / Full-Time)",103.776,1.34335
"Operations Executive",103.84,1.28675
"Assistant Manager, Food Manufacturing (Dim Sum)",103.883,1.33584
"Assistant Brewer",103.883,1.33584
"Warehouse Assistant",103.883,1.33591
"Accounts Executive (AP/AR) -Macpherson|UP $3K!|ASAP",103.891,1.32588
"Customer service cum Receptionist",103.843,1.31798
Chef,103.844,1.31828
"Warehouse Assistant (5.5 days/Tuas/Transport provided)",103.852,1.30221
"Public Relations Executive",103.84,1.30198
"Customer Service Officer",103.84,1.30216
"Senior Engineer (Surveillance and Video Analytics)",103.84,1.30198
"DRIVER ",103.871,1.31725
"Restaurant Assistant Manager",103.849,1.3339
Driver,103.87,1.31868
"Corporate Treasurer",103.844,1.29679
"Accounts Executive",103.844,1.29679
"Part-Time Warehouse Assistant",103.89,1.32982
"Warehouse Packer",103.89,1.32987
"Cash Register, Side Dishes - Part-Time",103.896,1.33517
Chemist,103.632,1.31035
"Liaison Officer",103.656,1.31335
"Maintenance Engineer/ Asst Engineer, Process & Equipment",103.789,1.29541
"Process Technician",103.682,1.27027
"Warehouse Assistant cum Driver",103.753,1.32852
"Interior Designer",103.753,1.32838
Bartender,103.841,1.27909
"Bar Manager",103.841,1.27912
"Delivery Driver",103.969,1.33344
"System Analyst & Implementation",103.847,1.2835
"Restaurant Supervisor",103.86,1.31208
"Customer Care Executive - (2.3k + Bonus | Backend | Entry/Fresh | Office hours | West/Central/East)",103.836,1.289
Chauffeur,103.886,1.33422
"Assistant Engineer - QS ( #SGUnitedTraineeships / #SGUP)",103.674,1.3288
"Civil & Structural Engineer(Construction)",103.903,1.33723
"Technician, Facilities Management",103.855,1.27989
"Executive (Finance) 6-Month Contract - Part-Time",103.862,1.28173
"Software Engineer",103.845,1.27914
"Business Development Executive",103.7,1.32503
"Director, Human Resource & Corporate Affairs",103.694,1.31272
"Legal Administrative Assistant ",103.851,1.28186
"Assistant HR Recruiter",103.788,1.29021
"Receptionist Cum Admin Executive",103.8,1.46017
"华文老师 - Preschool Chinese Teacher",103.834,1.35897
"Sales Executive",103.834,1.35845
"Marketing & Events Executive #SGUP #SG United Traineeship",103.728,1.39373
"Warehouse Assistant",103.889,1.33619
"Manager Controlling Automotive, Asia Pacific",103.889,1.33632
"Senior Logistics Supervisor",103.929,1.37598
"Sales Manager",103.648,1.33043
"QC Inspector",103.653,1.31898
"Production Operators",103.809,1.44699
"Chinese Language Teacher (Part-Time)",103.842,1.43312
"Assistant Chef",103.853,1.30166
"Finance Officer",103.848,1.27917
"Driving Range Assistant",103.819,1.35919
"Retail Sales Assistant  - Confectionary",103.856,1.31145
"Quantity Surveyor ",103.856,1.31139
"Backend and Web Dashboard Developer",103.89,1.33085
"Assistant Restaurant Manager ",103.853,1.30163
"Retail Banking Associates",103.906,1.30682
"Beauty Therapist",103.84,1.30063
"Sous Chef",103.839,1.30084
"Orchard - 5 Day Week, 2.2k for modern Japanese restaurant waitress",103.839,1.30084
"Order Admin Executive",103.754,1.31232
"Aesthetic Clinic Receptionist",103.847,1.28338
"Technical Implementation Analyst",103.847,1.27884
Tailor,103.853,1.30846
"Baker (Intern)",103.888,1.35531
"Masseur Therapist (non medical)",103.849,1.33336
"Assistant Art Teacher (Part-Time Contract)",103.849,1.33336
"Chemistry Laboratory Technician / Lab Technician",103.844,1.31847
"Customer Service Associate | Healthcare Services | UP$2500 | Lavender",103.862,1.31233
"Construction Site Supervisor cum Driver",103.793,1.45146
"English Language Teacher - Part-Time",103.844,1.31853
"PERSONAL TRAINER #SGUP",103.894,1.30917
"Senior / Enrolled Nurse",103.813,1.3268
"Head of Operations",103.86,1.30128
"Assistant Public Relations Officer (2 Months Contract)",103.75,1.34361
"Senior Client Manager",103.848,1.28845
"Post Renovation Cleaners",103.742,1.39149
"delivery driver",103.898,1.35985
"Business Development Manager",103.908,1.36863
"Corporate Services Executive",103.809,1.28482
"Sales manager",103.842,1.273
"Programmer (AV Control Systems)",103.853,1.32498
"Drivers cum General Worker",103.787,1.28005
"Assistant Management Accountant",103.967,1.37404
"Driver (class 3 / 4 )",103.973,1.37596
"Kitchen Helper",103.777,1.44298
"Warehouse Assistant",103.749,1.30136
"Seeking  for Church Pastor",103.909,1.41891
"Deployment and Operations Executive",103.743,1.41786
Stacker/Merchandiser,103.924,1.32134
"Sales Engineer",103.891,1.33691
"Dental Assistant / Front Desk Officer",103.827,1.30636
