title,longitude,latitude
"Enrichment Teacher",103.827,1.3064
"Control Engineer",103.624,1.30121
"Wooden Crate Packer",103.712,1.32248
"Fragrance Laboratory Supervisor",103.705,1.33271
"Service Technician",103.796,1.45398
"Sales Support Technical & Costing Engineer",103.809,1.45327
"SAPMENA IT Project Manager",103.848,1.28555
"Customer Sales Executive - Inbound Call Center",103.844,1.29808
"Assistant Manager (Finance Support Staff) ",103.844,1.29815
"Retail Manager Trainee",103.849,1.33298
Chef,103.852,1.30041
"AWS Redshift Engineer",103.852,1.30042
"Junior Captain / Captain",103.828,1.30519
"Guest Relations Officer (Concierge)",103.829,1.30517
"FPGA DSP Engineer",103.792,1.45208
"Staff Flip Chip Development Engineer",103.836,1.44167
Cook,103.901,1.31193
chef,103.844,1.28417
"Business Development Manager",103.753,1.31116
"Operations Manager",103.753,1.31117
"English Tutor",103.853,1.30121
"Warehouse assistant / Storeman",103.752,1.31032
"Senior Sales Executive",103.842,1.28402
"AutoCAD MEP Drafter",103.841,1.28405
"Operations Supervisor ",103.793,1.45167
"food processing worker",103.754,1.31242
"Cafe Commis Chef/Kitchen Porter",103.846,1.28352
"Spa Therapist",103.843,1.31832
"OPERATION SUPERVISOR",103.632,1.31009
"Account Executive",103.818,1.28032
"Customer Service",103.758,1.33022
"Media and Public Relations Director",103.787,1.33014
"Part-Time House Cleaner",103.844,1.28318
"Corporate Secretarial Manager ",103.844,1.28313
"Accounts Executive/Accounts Assistant",103.783,1.29235
"Baker, Pastry",103.806,1.46122
"Home Cook",103.819,1.30195
"#SGUnitedJobs Specialist (Research Planning Office), IMRE",103.788,1.29936
"Trade Operation Officer (Night Shift)",103.825,1.29103
"Full Stack Developer",103.889,1.31996
"Course Sales Consultant - Skillsfuture Training Programme",103.856,1.37775
"Preschool Chinese Language Teacher needed",103.856,1.37751
"Finance Executive (Accounts Receivable)",103.847,1.38468
"Production Checker",103.849,1.38823
"Controlling & Planning Manager",103.789,1.29434
"Temp Admin Assistant (3-6 months) ",103.843,1.3259
"Executive Assistant",103.853,1.28589
"IT Executive",103.688,1.32005
"Phlebotomist (Part-time)",103.742,1.3495
"Warehouse Executive",103.753,1.34395
"Personal driver cum despatch",103.753,1.34391
"Architectural Executive / Senior Architectural Executive (Design Team)",103.814,1.2843
"purchaser executive",103.699,1.31036
"Healthcare Assistant / Basic Care Assistant / Nursing Aide",103.919,1.32815
"Procurement Engineer",103.967,1.35297
"Shipping / Documentation Officer #SGUnitedTraineeships #SGUP",103.961,1.33256
"Logistics Customer Service Support",103.763,1.32656
"Technical Assoicaite",103.72,1.32453
"Senior Sales and Operations Executive",103.896,1.35903
Bartender,103.839,1.30156
"#SGUnitedJobs Scientist (Electronics Materials Department), IMRE",103.789,1.29843
"Service / Kitchen Crew (Full-Time/Part-Time)",103.816,1.44324
"Accounts Clerk",103.816,1.44309
"Machining Technician",103.677,1.31633
"Mechanical Engineer (Surface Wellheads API 6A) – Sur Rapid Response",103.676,1.31407
"Electrical Technician",103.664,1.31889
"Application Support Analyst",103.819,1.26581
"Accounts Executive (Temp) - Part-Time",103.846,1.28694
"Childcare Hiring L2 English Teacher",103.759,1.35374
"Senior BIM Designer",103.747,1.33025
"Customer Service Specialist",103.808,1.2857
"Admin Assistant",103.848,1.327
"Cleaner - Part-Time",103.913,1.31962
"Full time Barista",103.792,1.27673
"Operations Supervisor",103.899,1.31554
"Assistant Kitchen Manager",103.918,1.39369
"Part-Time Kitchen Crew / JCUBE",103.74,1.33331
"Admin Assistant",103.809,1.44835
"Bike Mechanic (Apprentice)",103.747,1.3349
"Software Developer",103.747,1.3349
"Retail Executive (Up to $2,400 | Shoe Apparels | 5 day work week | IMM / Jurong)",103.747,1.33482
"Part-Time Office Cleaner",103.746,1.33675
"Account Executive (Music & Lifestyle) - 1 yr Contract",103.863,1.31226
"CRM Business Analyst - Lifescience",103.863,1.31222
"Warehouse Assistant",103.877,1.33017
"Operations Assistant",103.877,1.32977
"Production Operator x20 ✓Kallang ✓$1,600 ✓5 days work week",103.872,1.32565
chef,103.89,1.34107
"Accounts Assistant",103.815,1.29098
"Project Manager",103.815,1.29059
"Operations Manager",103.972,1.37375
"Maintenance Technician",103.975,1.37655
"Senior Software Engineer",103.886,1.33501
"Digital Art Director",103.836,1.30101
"Part Time Service Crew | Scape Park | Up to $9/hr",103.836,1.30103
"Technician Assistant (6 months’ contract)",103.751,1.30428
"Music School Manager #SGUnitedTraineeships #SGUP",103.779,1.32044
"Baker (Pastry / Bread)",103.779,1.32051
"Pastry Chef",103.779,1.32051
"Barista - All rounder",103.779,1.32051
"PR Coordinator/Specialist",103.845,1.27886
"Project Officer (Day Activity Centre)",103.831,1.28199
"Admin Assistant",103.729,1.31307
"General Worker (Carpenter)",103.735,1.31582
"Software Engineer",103.886,1.33794
"Cleaner cum Cook",103.764,1.377
"IT Engineering Assistant (Infrastructure)",103.692,1.31369
"Corporate Support Officer @ River Valley",103.836,1.29382
"Director APAC Health Economics and Market Access",103.785,1.29076
Engineer,103.715,1.33058
Technician,103.805,1.45927
"Senior Accounts Executive #SGUnitedJobs",103.805,1.45927
"Bistro Service Crew",103.851,1.30506
"Engineer (Electrical & Instrumentation)",103.85,1.27928
"SOC Threat Analyst",103.878,1.31583
"Marketing Engineer",103.834,1.35901
"Chinese Teacher",103.836,1.35248
"Compound Cleaning",103.683,1.32336
"Wine Sommelier",103.853,1.29327
"Technical Controller cum AP",103.742,1.42098
"Carpenter Supervisor",103.75,1.42003
"Nail Technician / Manicurist",103.944,1.35239
"English/Chinese Childcare Teacher",103.942,1.35277
"Sales Management Associate",103.942,1.3528
"BIM Drafter",103.852,1.29027
"Golf Teacher",103.943,1.34245
"Telemarketers - High Incentives",103.893,1.31606
"Manager/Assistant Manager, Leasing",103.893,1.31597
"Chef de Partie",103.842,1.28017
"Customer Service Officer",103.817,1.27768
"Business Development Executive",103.759,1.33143
"Assistant Bar & Restaurant / Service Crew / Chef",103.844,1.28328
"ASSISTANT MANAGER (PRODUCTION)",103.646,1.3276
"Information Technology Manager",103.646,1.31762
"Assistant Maintenance Manager - E&I",103.619,1.27434
"Structural Steel Engineer",103.63,1.31908
"Safety Coordinator ",103.634,1.27273
"Warehouse Assistant (Part Time)",103.631,1.29746
"Mechanical Engineer/ Coordinator",103.626,1.29983
"Assistant Engineer (QA – RA/QMS)",103.71,1.32495
"Purchasing and Materials Management Lead",103.71,1.32495
"Retail Assistant",103.879,1.33399
"Full Time Beautician",103.744,1.3302
"Outsourced Accountant",103.745,1.33011
Administrator,103.745,1.33015
"Relationship Ambassador",103.786,1.43609
"Driving Instructor",103.794,1.4518
"Associate Engineers - Test/Product",103.804,1.45032
"Senior Customer Program Manager",103.81,1.45475
"Senior / Financial Analyst - (3164BR)",103.837,1.42377
"HR Assistant",103.843,1.43625
"Accounts and Admin Assistant",103.826,1.29089
"MAINTENANCE TECHNICIAN (PRIMARY INDUSTRIES)",103.985,1.34126
Recruiter,103.871,1.37693
"Global Bid and Content Manager",103.846,1.27537
"Product Manager #SGUnitedJobs",103.789,1.29506
"Senior Test Engineer",103.862,1.31439
"Software Engineer",103.687,1.31903
"Italian Pizza / Pasta Chef",103.792,1.30384
"Sales Executive",103.757,1.33861
Purchaser,103.757,1.33861
"Assistant Logistic Manager",103.757,1.33858
"Regional Sales Manager",103.85,1.28306
"Order Fulfilment Assistant",103.968,1.33754
"Assistant Executive, Finance",103.769,1.30656
"Data Analyst – Regulatory Analytics, Trading",103.853,1.28469
"(Full-Time) Service Crew / Cashier (China Square Central) UP TO $2200",103.847,1.28377
"FFE Designer",103.847,1.28375
"QA/QC Supervisor",103.663,1.31057
"Digital Manager",103.847,1.29981
"Operation Clerk (Admin) + Over time up to 2.6k/month",103.779,1.28312
"Solution Consultant",103.779,1.28323
"SENIOR DATABASE ENGINEER/ADMINISTRATOR ",103.892,1.32205
"Care Executive / Behaviour Interventionist Trainee #SGUP #SGUT (Diploma) - Part-Time",103.906,1.31899
"Site Supervisor",103.674,1.32883
"Telemarketer (Part Time)",103.865,1.31003
"Motion Graphic Designer ",103.865,1.3098
DRIVER,103.756,1.43491
"Sales & Marketing Executive (Gaming PC)",103.881,1.31558
Painter,103.758,1.40779
"Full Time Graphic Designer",103.845,1.2791
" Accounts Executive (5 days work week/Legal firm @ CBD Area)",103.845,1.27902
"Android developer",103.848,1.27958
"Catering Manager",103.852,1.3156
"Customer Development Executive",103.752,1.30003
"UI / UX Developer",103.799,1.27522
"Big Data Administrator [NS]",103.799,1.27483
"Chief Revenue Officer ",103.799,1.27483
"Temp Operator (3 Months / Part-Time) - $10/hour | Penjuru Rd",103.735,1.31477
"Call Centre Officer (Up to $2,500 | Raffles | Day Shift | Telco)",103.848,1.2853
" Job titleConsultant / Senior Consultant",103.782,1.28646
"Social Worker",103.817,1.4448
"Senior Cook",103.801,1.46011
"OPERATIONS ADMINISTRATOR",103.833,1.3581
"System Engineer",103.833,1.35789
"Admin / Operation / Technician",103.631,1.31039
"Events and Programming Executive #SGUnitedTraineeships #SGUP",103.845,1.28274
"Admin Assistant (CS)",103.659,1.32562
"Admin Assistant (CS)",103.659,1.32562
"Account Executive",103.649,1.33055
"Sales Executive",103.65,1.32863
"Operations Officer/Executive",103.637,1.32018
"Senior Treasury Specialist",103.624,1.27338
"Part Time Pump Attendant @ Shell Marsiling (4-5 days weekly)",103.79,1.44431
"E-commerce Executive",103.811,1.45082
"Warehouse Tech",103.81,1.45111
"Project Coordinator",103.804,1.45367
"Fleet Operations Officer",103.841,1.27344
"Cleaners & General Worker",103.861,1.30383
"Manager ",103.862,1.30394
"Business Development Manager",103.852,1.30092
"Service Crew needed (FT/PT)",103.793,1.33798
"special education teacher",103.793,1.3388
"Chef De Partie",103.793,1.3388
"Kitchen Assistant / Cook",103.855,1.29911
"Logistic Assistant (Warehouse)",103.834,1.43943
"Management Trainee",103.847,1.28018
"Cyber Security Engineer (Junior)",103.82,1.28239
"Network Engineer",103.901,1.31188
"Sales Advisor",103.854,1.2996
"Project Manager",103.81,1.45597
"Site Engineer - Part-Time",103.751,1.34254
"Teachers--Mathematics (Part-Time)",103.843,1.31839
"Bakery Sales Assistant",103.954,1.35259
"Accounts Assistant",103.954,1.3527
"Junior Visual Merchandiser",103.932,1.32194
"Service Staff",103.847,1.28013
STOREKEEPER#SgUnitedJobs,103.753,1.34191
"HR Executive",103.753,1.34241
"Sales & Marketing Executive (Basic + Transport + Comm)",103.751,1.3418
"Van Delivery Driver",103.821,1.28167
"Events Intern - Part-Time",103.821,1.28155
"Service Crew/Bartender",103.843,1.31843
"Food Processing Operator (Night Shift)",103.753,1.31291
"Food Processing Operator (Night Shift)",103.754,1.3127
"Warehouse Assistant",103.931,1.31941
"Logistic Driver",103.744,1.37665
"Warehouse Packer",103.752,1.31218
"Backend Developer",103.859,1.34283
"Junior Editor ",103.82,1.28088
"Product Manager",103.866,1.31817
"Valve Assembly Operator",103.811,1.45658
"Restaurant Manager",103.847,1.28004
"Project Manager ",103.82,1.28123
"CHINESE Language Teacher",103.887,1.3587
"Lorry Driver",103.797,1.44959
"Sales Engineer",103.82,1.28153
"Corporate Secretarial Manager",103.931,1.32469
"Supply Chain Co-Ordinator",103.81,1.4554
"VP Customer Success and Operations",103.844,1.2799
DRIVER,103.853,1.32641
"Sales Support cum System Integration",103.95,1.33498
"Head Chef / Chef / Cook",103.792,1.30188
"Commercial Lead, APAC SAP Implementation",103.792,1.30149
"Business Development Executive",103.76,1.33707
"Thai Cuisine Chef",103.76,1.33707
"Software/DevOps Engineer",103.969,1.34861
"Executive, Operations Excellence",103.974,1.35338
Microbiologist,103.971,1.33804
"ESG Compliance (Assistant Manager / Manager)",103.848,1.28429
"Hub Manager",103.847,1.28244
"Driver (Class3) cum Aircon Technician",103.887,1.33459
"Childcare Teacher and Infant care Teacher",103.765,1.37371
"Production Engineer",103.776,1.29227
"ACCOUNT AND ADMIN EXECUTIVE ",103.912,1.3203
"Business Analyst (IT Application / SDLC / Up to $7K) JH",103.74,1.33504
"Accounts Assistant",103.866,1.31181
"Retail Manager",103.857,1.33545
"Research Fellow, Bioinformatician (Cancer Science Institute - GeDaC)",103.781,1.29725
"Cafe Assistant",103.795,1.29217
"IT System and Network Engineer",103.795,1.29238
"Cafe Assistant - Part-Time",103.795,1.29217
"Senior Test Engineer",103.845,1.28779
"Speech and Drama Enrichment teacher",103.826,1.30358
"Operations Executive",103.748,1.3009
"Church Pastor",103.909,1.4189
"Training Coordinator",103.852,1.28385
"Senior Business Center & Library Associate",103.832,1.30805
"General Workers",103.808,1.46814
"IT Business Analyst",103.894,1.33748
Baker,103.946,1.34144
"Picker / Packer / Kitchen Assistant / Meat Cutter",103.945,1.34168
"Full Stack Engineer ",103.844,1.27948
Draftsperson,103.715,1.33303
"freelance Door To Door Sales Persons",103.755,1.33765
"Import & Export Coordinator (TUAS)",103.648,1.32512
"Finance Manager",103.653,1.32348
"HR & Admin Executive",103.647,1.32407
"MAINTENANCE TECHNICIAN",103.636,1.28978
"Admin Assistant",103.637,1.33917
"Business Development Consultant",103.777,1.28494
"Project Engineer #SGUnitedTraineeships #SGUP",103.805,1.43517
"Multimedia Marketing Executive",103.805,1.43502
"Admin Assistant",103.796,1.45424
"Project Administrator/QMR ",103.81,1.45353
"Kitchen Assistants | Up to $12/hour | West Area",103.774,1.31101
"Sales Executive",103.851,1.30117
"DevOps Engineer",103.82,1.28192
"Part-Time Servers @ Various Locations",103.843,1.28371
"GPS, Project Executive #SGUnitedTraineeships #SGUP",103.774,1.3449
"Lead Microbiologist",103.812,1.45528
"Civil & Structural Engineer",103.888,1.35952
"sap therapist",103.857,1.30907
"Business Development Manager (Education)",103.835,1.35217
"Sales Representative (WEST/5days/Company Van/FMCG)",103.75,1.31077
"Audit Associate",103.819,1.28075
"Ambulance Driver",103.855,1.34182
"Cleaning Team Leader / Cleaner (Full Time or Part Time)",103.834,1.30455
"Integration Consultant ",103.839,1.3016
"Product Specialist– Laboratory & Diagnostics Equipments",103.82,1.28025
"Customer Service Executive",103.911,1.33718
"WSHC ",103.798,1.45658
"Section Manager (CIM - Smart Factory)",103.863,1.3739
"Customer Service Officer",103.797,1.27555
"Demi Chef",103.816,1.32998
"Project Planner",103.852,1.29027
"Food Processing Supervisor",103.719,1.32955
"Sales Marketing & Customer Success Senior Manager APAC (",103.847,1.28424
SUPERVISOR,103.829,1.2886
"MALA HOTPOT CHEF",103.856,1.2982
"HR Administrator ",103.881,1.31578
"Front Counter Admin",103.851,1.28391
"Bartender (5 Days Work Week, Immediate Availability)",103.842,1.29199
"Digital Operations Manager",103.886,1.3437
"Chef De Partie",103.827,1.31122
"Recruitment Consultant (Freelance)",103.834,1.35861
"Project Manager",103.834,1.35907
DRIVER,103.834,1.35856
"Junior Digital Fabricator",103.756,1.40557
"Human Resource Business Partner",103.701,1.30862
"senior welder",103.812,1.45153
"Accounts Associate #SGUnitedTraineeships #SGUP",103.839,1.30179
"front desk / receptionist (weekend shift)",103.835,1.35291
"Massage Therapist",103.853,1.3213
"Clinic Assistant",103.712,1.34637
"E-Commerce Executive",103.821,1.28051
"Sales Admin (FMCG)",103.82,1.28004
"Class 3 Eggs Delivery Driver $1900 - $2100",103.873,1.39689
SUPERVISOR,103.737,1.34084
"Hawker Assistant (Fruit Juice Stall)",103.713,1.34569
"Service crew",103.907,1.3074
"Admin & Accounts Assistant ",103.831,1.38794
"Software and Cloud Specialist ",103.879,1.30847
"Full-time Barista",103.834,1.35275
"Interior Designer",103.842,1.29369
"Marine Mechanical Field Technician",103.635,1.31615
"Accounts Executive",103.881,1.30747
"#SGUnitedJobs Lorry Driver",103.859,1.31385
"Kitchen Supervisor",103.872,1.35073
"DCS Console Technician ",103.675,1.30758
"Restaurant Manager",103.848,1.28346
"Facilities Site Manager - Singapore",103.849,1.28382
"Portfolio Analyst",103.852,1.29027
"Senior Fashion Designer ",103.875,1.32859
Technician,103.887,1.33458
"Product Designer / Senior Product Designer",103.841,1.27981
"Excavator Operator",103.885,1.34332
"Sales Executive",103.697,1.32454
"Merchandising Executive",103.874,1.37592
"TECHNICAL SUPERINTENDENT",103.693,1.30652
"Spa Therapist",103.836,1.35435
"Marketing Executive",103.829,1.38543
"CNC Programmer (Tuas)",103.639,1.31958
"Machinist cum Technician",103.654,1.32558
"Assistant Procurement Manager ",103.895,1.32716
Driver,103.9,1.33087
"Assistant project manager ",103.797,1.45459
"ECommerce Fulfilment Associate (Retail Operations)",103.856,1.29956
"Service Engineer ",103.916,1.3374
"Senior Audio Technician #SGUnitedTraineeships #SGUP",103.746,1.38008
"English kindergarten teacher",103.881,1.30801
"Part-Time Service Crew $7.50-$9.50",103.835,1.28428
"Floor Supervisor ($1000 confirmation bonus)",103.835,1.28428
"Documentation Executive",103.75,1.3135
"Data Processing Executive",103.835,1.35332
"ADMIN/ACCOUNT ASSISTANT IMMEDIATE HIRING",103.792,1.4513
"Building Technician",103.796,1.31068
"Fitness Trainers (Gym Floor)",103.835,1.35258
"Pastry Chef",103.855,1.30003
"Site Engineer / Assistant site engineer (Civil)",103.792,1.45137
"Senior Veterinary Technician",103.839,1.43417
"Centre Facilitator",103.814,1.29116
"Backend Developer",103.751,1.3129
"Delivery Driver",103.755,1.34983
"Part-Time Service Crew",103.832,1.30393
"Production Technician X6 ( Shift/ West/ Up to $2.8K)",103.844,1.31973
"Design Lead (Digital Services)",103.844,1.3193
"Digital Marketing Executive",103.813,1.29161
"HR cum Secretary to Director",103.912,1.33771
"Senior Sales Specialist",103.86,1.30154
"Associate Engineer (1-year Contract)",103.874,1.37597
"Senior Manager, Maximo Consultant",103.849,1.3916
"Operations Executive",103.753,1.32911
"bus driver",103.851,1.38827
"Restaurant Waitress / Waiter (Part Time) / Vegan Restaurant",103.842,1.2801
"Restaurant Supervisor",103.842,1.2801
"Adminstrative Assistant",103.813,1.29114
"Shipping Clerk",103.759,1.40699
"HR Operations Executive ",103.845,1.27828
"Admin Assistant",103.731,1.31498
"Java Developer",103.852,1.28386
"Junior B2B Representative (Shortlisting Now!!!) - Immediate Start",103.851,1.2841
"Operations Manager",103.834,1.35902
"Sales Coordinator",103.899,1.33113
"Customer Service Officer",103.899,1.33142
"Business Development Executive/Quantity Surveyor",103.899,1.33138
"E-Commerce Manager",103.752,1.31282
"Accounts cum HR Executive",103.812,1.29162
"Receptionist / Customer Service / Beauty Specialist",103.813,1.29174
"Beauty Consultant",103.812,1.29175
"Project Engineer (Reporting to Manager)",103.912,1.33779
"English Specialist",103.827,1.32338
"Snr / Buyer (ID3146)",103.85,1.36997
"NIKE Full-Time/Part-Time Retail Associate",103.99,1.36021
"Marketing Intern - Part-Time",103.876,1.32995
"Ice Cream Scoopie",103.834,1.35372
Faculty,103.889,1.33125
"Operations Supervisor",103.954,1.34359
"RETAIL STORE ASSISTANT",103.873,1.39658
"Senior Engineer",103.712,1.33969
"DELIVERY DRIVER",103.803,1.45691
"Social & Content Marketing Manager",103.997,1.37716
"Technical Specialist",103.848,1.39117
"MOTOR VEHICLE MECHANIC",103.681,1.31595
COOK,103.675,1.30837
"Web Designer",103.759,1.33775
"RETAIL MANAGER",103.853,1.30545
"CHINESE CHEF",103.786,1.30816
"Logistics Assistant",103.909,1.3702
Baker,103.887,1.33471
"Assistant Director, Application Development (Front-end / Mobile)",103.802,1.30868
"Business Manager",103.746,1.3252
"Finance & Accounting Manager",103.747,1.32498
"Assistant Manager",103.858,1.30622
"DRIVER TRUCK",103.911,1.33968
"RF Test Technician",103.866,1.31074
"Nondestructive Testing Inspector",103.97,1.38132
"Accounts Executive",103.76,1.40624
"Pest Control Technician / Worker",103.76,1.40624
"FINTECH SPECIALIST DIRECTOR",103.819,1.30532
"Duty Manager",103.85,1.29017
"Pastry Chef",103.757,1.30727
"Process Engineer - Contract Assembly ( #SGUnitedTraineeships / #SGUP)",103.757,1.30719
"QC Inspector /operator (5 Days)",103.757,1.30719
"Architectural Associate",103.855,1.29637
"Customer Service Representative",103.804,1.45518
"Quantity Surveyor",103.814,1.46881
"Banquet Operations Captain",103.829,1.31387
"Production Teams",103.748,1.41465
"WSHO (Overseas Project)",103.701,1.3048
"Regional Finance Executive",103.654,1.32584
"Sales Executive",103.65,1.33029
"OPERATIONS EXECUTIVE",103.797,1.4548
"Night Retail Sales",103.853,1.32194
administrator,103.74,1.34265
"SAP Project Manager",103.853,1.29398
Chef,103.883,1.31488
"Compliance and Risk Officer",103.843,1.2739
"Site Engineer",103.958,1.33679
"HAIR STYLIST",103.738,1.34303
Driver,103.751,1.31247
Bartender,103.853,1.29401
"Chinese Language Teacher",103.84,1.43409
"Assistant Engineer",103.75,1.41001
"Senior Analyst, Global Talent Development, HR",103.791,1.29561
"Global Employer Branding Program Manager",103.791,1.29561
"Customer Service and Admin Executive",103.752,1.32905
"Retail Assistance",103.753,1.35485
"Sou Chef",103.838,1.31551
"Audit Manager",103.835,1.28368
"IT Assistant",103.816,1.44331
"Cafe Chef",103.876,1.38339
"Line Cook / Demi Chef de Partie - $5000 Sign on Bonus",103.795,1.31088
"Communications Executive",103.805,1.46885
"Facilities Engineer",103.834,1.35948
"Car Buyer  (Car Broker / Purchaser)",103.834,1.35959
"Human Resources & Admin Manager",103.889,1.3355
"Dental Assistant",103.837,1.30251
Supervisor,103.74,1.3445
"Senior Designer",103.852,1.29869
"Kitchen Assistant",103.895,1.30778
"Dish Washer / Cleaner",103.895,1.30782
"RESTAURANT CAPTAIN",103.833,1.35355
"Art Educator/ Teacher ",103.871,1.35323
"Graphic Designer",103.86,1.30067
"Hair Stylist",103.854,1.30048
"head chef",103.859,1.30116
"Warehouse & Delivery Assistant",103.692,1.31635
"Head Waiter / Waitress",103.98,1.36532
"FNB CUSTOMER SERVICE MANAGER",103.98,1.36532
"Masseur (non-medical)",103.86,1.3127
"Technical Support Lead",103.909,1.32858
Driver,103.71,1.31036
"Project Coordinator ",103.907,1.33652
"Part Time and Full Time service crew",103.87,1.36494
"WELDING INSPECTOR",103.759,1.40586
"Sales Admin (5Days/Company Transport/Up to 3k)",103.759,1.4058
"Home Elevator Technicians / Installers",103.886,1.34365
"Special Educator",103.912,1.39011
"SALES MANAGER",103.64,1.32163
"Accounts Officer",103.811,1.45241
"Artificial Intelligence AI Engineer",103.851,1.2841
"Technical Officer",103.851,1.2841
"Demi Chef De Partie #SGUnitedJobs",103.835,1.31644
"Driver (Class 4)",103.792,1.45083
"Admin Assistant",103.842,1.32048
"Finance Manager",103.792,1.45068
"Sales Promoter ($2.5K-$4K)",103.839,1.30046
"Wellness Journey Visual Content Creator",103.83,1.29648
"Staff Nurse (SJSM NH - Dover) ",103.852,1.29027
"Project Engineer (C&S)",103.834,1.35995
"Manager assistants  ",103.819,1.29057
