title,longitude,latitude
"Technology Introduction Process Integration (Ref: 2021-15466)",103.865,1.37542
"Cook (Nasi Lemak)",103.846,1.28076
"R&D Administrator",103.79,1.29649
"Accounts Assistant",103.852,1.29027
"senior accounts manager",103.851,1.30668
"Technical Specialist - Part-Time",103.969,1.34861
"Cafe Assistant",103.854,1.30546
"Senior Care Associate - SJSM NH (Dover)",103.852,1.29027
"Quality and Regulatory Compliance Engineer",103.873,1.32826
"Urgent: Full time class 3 delivery driver",103.875,1.38344
"Quality Engineer (Plastic Injection Moulding)",103.867,1.31524
"IT Senior Support Engineer",103.694,1.33105
"Part Time Service Crew",103.853,1.32663
"IT Specialist",103.759,1.40692
"Manufacturing Engineer",103.776,1.44571
"Part-Time Packer",103.776,1.44577
"Marine Operations Scheduler",103.735,1.30944
"Building Maintenance Handyman",103.71,1.32751
"IT Support",103.918,1.32736
"Used Car Salesman",103.836,1.35736
"Business & Marketing Intern (FUN Environment)",103.834,1.35995
"pizza chef / pizza helper",103.829,1.31354
"RECEPTIONIST CUM ADMINI ASSISTANT",103.753,1.40491
"Materials Support I, II or III",103.651,1.33001
"Customer Service Assistant",103.807,1.45142
"Admin / Telemarketer",103.845,1.28149
"Business development cum Admin",103.791,1.45133
"Preschool English Educator",103.892,1.38529
"Admin cum Accounts Assistant",103.845,1.35892
"ASSISTANT MANAGER",103.909,1.30807
"Assistant Manager",103.896,1.30681
"SPA Therapist",103.879,1.31239
"Hotel Executive",103.861,1.30103
"Operations executive",103.987,1.38657
"Quantity Surveyor",103.732,1.31342
"Service Crew",103.811,1.30469
"Dog Playschool Assistant/Driver",103.768,1.33615
"ACCOUNTS ASSISTANT",103.885,1.33639
"Concrete Mixer Truck Driver",103.746,1.32698
"Commis Cook",103.9,1.31329
"Sales and Marketing Assistant ",103.811,1.29056
"Designer #SGUnitedJobs #SGUP",103.853,1.30421
"Water Purifier Technician",103.793,1.29385
"Compliance & Risk Permanent Control Associate #SGUnitedTraineeships #SGUP",103.852,1.29027
"Purchasing/ Sales Coordinator",103.658,1.30176
"Lead Patent Counsel",103.711,1.33026
Driver,103.889,1.33779
"Junior Sous Chef (Breakfast)",103.826,1.30566
Coordinator,103.632,1.3092
"Senior Finance Executive",103.899,1.33021
"Manager, Facilities Engineering",103.8,1.45577
"Registered Nurse",103.836,1.30396
"Patient Relations Officer",103.835,1.30374
"Contracts Manager (North)",103.836,1.43606
Packer,103.837,1.43597
"Cook Supervisor",103.86,1.31481
"Spa Therapist",103.907,1.31821
"Audit Manager",103.845,1.2813
"CRM Marketing Manager (Global) ",103.859,1.311
"Purchasing Assistant",103.828,1.2863
"Research Analyst",103.822,1.28211
"Digital Content Creator",103.84,1.30206
"Operation Assistant (Full-Time / Intern / Part-Time) - Crating / Packing / General",103.967,1.35074
"Outdoor Sales Executive",103.715,1.33147
"Director, Food & Beverage",103.846,1.28564
"Site Engineer (LTA)",103.814,1.44408
"Sales Leadership",103.846,1.38959
"EdTech Talent Acquisition Specialist",103.845,1.38645
"Compliance Intern",103.846,1.27508
"Guest Service Executive",103.852,1.3084
"Food & Beverage Attendant",103.852,1.3084
"Safety Officer",103.793,1.3016
"Personal Assistant",103.849,1.34987
"SDET - Software Development in Test ",103.967,1.33679
"LOGISTICS SPECIALIST- WAREHOUSE",103.852,1.29027
"Online Marketplace Leader",103.852,1.29027
"Service Crew / Waitress",103.85,1.28324
Consultant,103.85,1.28326
"chief cook",103.85,1.29185
"senior Engineer",103.896,1.36036
"Test Engineer",103.807,1.2832
"Warehouse Assistant",103.685,1.3261
"Office Custodian (Cleaner)",103.858,1.29948
"Sales Executive (Pinnacle)",103.858,1.29903
"Senior Technical Support Engineer",103.858,1.29916
"Senior Territory Account Manager",103.79,1.29869
"Digital Marketing Manager/Executive",103.788,1.29986
"Software Engineer Backend ",103.788,1.29915
"Senior Electrician cum Site Supervisor",103.814,1.44408
"Customer Service",103.743,1.33449
"Customer Service Crew (Beauty Wellness)",103.743,1.33453
"APPLICATION ENGINEER",103.669,1.31895
"Full-Time kitchen staff (44h / 5.5 days / Up to 2.2k) @Sentosa",103.822,1.25194
"Part time Chemistry Teacher",103.892,1.37437
"Marketing manager",103.881,1.34378
"Technical Engineer",103.748,1.32702
"Process Technology Engineer ",103.748,1.32702
"IT Help Desk Administrator",103.887,1.3358
"Assistant Architect",103.86,1.30407
"Senior HR (Maternity Cover)",103.824,1.43669
"F&B Kitchen (Sous Chefs, CDP, Demi Chef, Commis Cooks) $1,900 - $2,800 + Allowances",103.925,1.31295
"Senior Account Executive (Costing)",103.677,1.32686
"Investment Analyst ",103.84,1.29962
"Student Affairs Coordinator",103.824,1.30988
"Landscape Architect",103.71,1.43661
Driver,103.969,1.37431
"F&B Attendant",103.854,1.27953
"Material Planner",103.932,1.37903
"Rebar Engineer",103.842,1.35228
"Merchandising Manager",103.85,1.28472
"Personal Assistant",103.847,1.28443
"Service Crew",103.847,1.28429
"Security Officers",103.695,1.32538
"Permanent Accounts Admin",103.695,1.32541
"Warehouse Assistant ",103.657,1.30336
"Admin Assistant (Logistics)",103.667,1.29623
"School Affairs Executive",103.808,1.3185
"Devops Consultant",103.851,1.28343
"Delivery Driver / Farm Operator",103.776,1.29455
"Cafe Assistant",103.776,1.29455
"JUNIOR BUSINESS DEVELOPMENT ASSOCIATE- (Office Hours, Fast Response, CBD Area)",103.846,1.2906
"Senior Operation Manager ",103.805,1.46123
"Packaging Development Manager",103.81,1.4643
"318 - Air Cond Technician [ Repair / Electrical / Rochor / Up to $2400 ]",103.85,1.27855
"Part-time Clinic Assistant",103.697,1.33378
"Kitchen Crew",103.861,1.32259
"Site Foreman cum Driver",103.748,1.43225
"Human Resource Executive",103.748,1.43158
"Early Literacy and English Teacher - Tampines",103.943,1.35278
"Financial Advisor",103.942,1.35463
"Sports Facility Operation Crew (Part/ Full-Time)",103.916,1.39246
"System Analyst (RPA UiPath Qlik) – Digitalization for banking operations",103.86,1.2935
"Vice President, IT Service Manager",103.86,1.2935
"Assistant Managers & Managers (Jollibee)",103.859,1.29571
"assistant manager",103.859,1.29601
Storekeeper,103.638,1.32335
"Indoor Sales Coordinator",103.639,1.33768
"QAQC Engineer",103.635,1.29468
"Hand Packers (Food)",103.635,1.33269
"Marketing Executive #SGUnitedTraineeships #SGUP",103.891,1.33089
"Pest Control Technician",103.89,1.33118
"IT Executive (3 Months Contract)",103.846,1.28564
"Dishwashing operator",103.805,1.4524
"Cargo Executive #SGUnitedTraineeships #SGUP",103.996,1.37834
"SALES EXECUTIVE",103.677,1.30764
"Assistant / Procurement Manager",103.75,1.33007
"Solutions Consultant",103.841,1.27936
"Senior Software Engineer",103.85,1.2828
"Kitchen Assistant",103.903,1.30362
"Delivery Driver - with Own Vehicle",103.903,1.3197
"Kitchen Chef / Cook",103.86,1.31238
"Research Officer - Part-Time",103.777,1.29097
"AVP, Investment",103.85,1.29361
"Regional Digital Omnichannel Head",103.809,1.2844
"Part Time Accounts",103.904,1.33642
"Sales Executive",103.866,1.31488
"PROJECT TEAM LEAD",103.866,1.31488
"Part-Time Kitchen Crew / Service Crew",103.86,1.30212
"Part Time Admin Support",103.885,1.33969
Driver,103.971,1.37222
"OPERATIONS EXECUTIVE",103.759,1.40615
"Driver (Class 4)",103.775,1.44606
"#SGUnitedJobs Clinical Research Coordinator, Human Development, SICS",103.781,1.29482
"Fullstack Developer (Dot Net)",103.799,1.27483
"Regional Supply Chain Executive (12-months contract)",103.799,1.27483
"Executive, Programme Planning (1-year contract)",103.849,1.29902
"Restaurant Demi Chef / Chef de Partie",103.852,1.28324
"Manager, Product",103.852,1.28423
Chef,103.841,1.29124
"Senior Process Technician",103.709,1.26122
"Kitchen Staff / Cashiers",103.82,1.4482
"WAREHOUSE ASSISTANT",103.884,1.33584
"Restaurant service crew @ Stevens Rd for Italian Restaurant｜Up to SGD $2,600",103.829,1.31434
"Assistant Restaurant Manager (OMAKASE@STEVENS)",103.828,1.31405
"Kitchen assistant",103.858,1.31312
"Baker cum Decorator",103.89,1.33435
"Assistant Project Engineer / Project Engineer",103.748,1.33492
PA,103.63,1.30621
"Diving Supervisor",103.631,1.29809
"project manager",103.897,1.32759
"Service Ambassador",103.853,1.2948
"Senior Baker (Jurong & Woodlands)",103.811,1.44949
"Administrative Officer (temp, convertible to perm)",103.863,1.30105
"Java Lead",103.942,1.35234
"IT Support Team Leader",103.868,1.37136
PAINTER,103.893,1.33045
"Operations & Delivery Drivers",103.894,1.33087
"Office Sales & Admin Assistant",103.894,1.33087
"Human Resource Assistant",103.779,1.30627
"Administrator (Reception & Admin)",103.654,1.33015
"Full-Time Massage Therapist",103.859,1.31114
"English Language Specialist (Teaching)",103.868,1.35309
"bus driver",103.838,1.34936
"Receptionist ",103.902,1.33069
"Full-Time Service Crew / Barista",103.831,1.3548
"Service Crew #SGUnitedjobs",103.831,1.35503
"Customer Service Officer",103.95,1.33616
"Motor Claims Executive",103.949,1.33644
"Chefs Wanted at Local Smokehouse",103.95,1.33607
"Amusement Rides Senior Technician",103.95,1.3357
"DELIVERY DRIVER",103.947,1.33675
"Delivery driver",103.893,1.32986
"CNC Programmer (Junior)",103.893,1.32834
"Delivery Driver",103.949,1.33765
"Electrical Engineer",103.949,1.33778
"Sales Representative",103.946,1.33703
Driver,103.946,1.33713
"Site Supervisor",103.947,1.33529
"Administrative Assistant",103.969,1.38234
"Hawker Assistant",103.84,1.31286
"Senior Consultant -ServiceNow",103.835,1.30395
"Relief Driver - Part-Time",103.894,1.32802
"Admin/office job",103.897,1.32939
"Quantity Surveyor (M&E)",103.897,1.33026
"Accountant (Construction)",103.897,1.32939
"Sales Executive",103.897,1.33001
"Clinic Assistant",103.743,1.38442
"Employment Agent",103.834,1.30436
"SPA THERAPIST",103.842,1.32316
"Clinic Assistant",103.902,1.32975
"Part Time Clinic Assistant Woodlands",103.774,1.43036
"WEB MARKETING EXECUTIVE",103.815,1.29792
"Mala hotspot chef",103.844,1.36548
"Infrastructure Operations Lead",103.866,1.31456
"F&B Service (Supervisors, Captains) $1,900 - $2,700 + Allowances",103.85,1.28607
"Logistics Operator (Based in Alps Ave)",104.001,1.38165
"Senior Accounts Executive",103.759,1.33803
"HR Admin Executive",103.759,1.33685
"BUSINESS ADMINISTRATOR",103.759,1.33685
"Executive, F&B Service",103.84,1.27929
Installer,103.974,1.33846
"Investor Relations",103.846,1.28234
"Service Crew Part-Time",103.8,1.30699
"Air-Con Technician",103.892,1.35171
"Senior Data Scientist",103.838,1.29898
"Industrial Designer",103.746,1.32862
"Sales Merchandiser",103.722,1.30794
"Warehouse Assistant",103.72,1.31281
"Business Development Manager, MNC logistics, West Area",103.697,1.33764
"MTS, IC Design",103.906,1.33561
"Procurement Executive/Manager",103.908,1.33578
"Kitchen Chef / Cook",103.857,1.3063
"Quantity Surveyor",103.758,1.40508
"Sports Massage Therapist ",103.842,1.24707
"$10-15/h Restaurant Service Crew",103.842,1.24793
"Senior Software Engineer (.NET Core)",103.782,1.28821
"Wages Executive",103.754,1.40739
"Senior Project Engineer (Mechanical)",103.636,1.30109
"Senior Software Engineer",103.893,1.32685
"Mobile Application Developer",103.806,1.43668
"Loan Consultants",103.893,1.31477
"Beauty Therapist",103.833,1.30508
"Full / Part-Time Dessert / Beverage Service Crew",103.929,1.32449
"Full-Time Home Cleaner",103.832,1.30482
"Administrative Executive/Assistant",103.85,1.36665
"Pet Groomer",103.751,1.3598
"Admin Assistant (Simple duties, ideal for PartTime / Homemaker etc)",103.902,1.30932
"Systems Engineer - Middleware",103.807,1.28852
"Pre-sales Engineer",103.834,1.28751
"Kiosk Promoter - Part-Time",103.806,1.28801
"Content Creator Intern",103.858,1.33693
"Logistics Supervisor",103.834,1.28889
"F&B Event Sales",103.839,1.35283
"Early Intervention Pre school Teacher",103.816,1.29792
"Presales Manager (Cybersecurity / PKI)",103.862,1.30972
"Restaurant Team Member",103.861,1.30283
"Test Engineer",103.864,1.376
"Mechanical Engineer",103.865,1.37623
"Web And Graphic Design Intern - Part-Time",103.892,1.35106
"Driver - Part-Time",103.868,1.31464
"Warehouse Assistant",103.692,1.33101
"Warehouse Assistant",103.692,1.33115
"B2B Sales Representative",103.967,1.3758
"Retail Assistant (ENTRY LEVEL/NO EXPERIENCE REQUIRED)",103.842,1.28485
"Outdoor Blinds Installer",103.758,1.33333
"SITE ENGINEER",103.853,1.30437
"Production Shift Leader",103.695,1.31391
"Human Resource Executive (Jurong Area)",103.709,1.33002
"Infant Educarer ",103.857,1.30965
"Sales Assistant - Part-Time",103.855,1.29609
"Mass Walk-in (Service Crew / Coffee Maker / Cook)",103.89,1.3347
"SUSHI AND SASHIMI CHEF",103.89,1.33449
DRIVER,103.753,1.33595
Masseuse,103.765,1.3169
"Sales & Reservations Executive (Boutique Hotel)",103.838,1.28921
"eCommerce & Digital Executive",103.833,1.30506
"AUDIT SEMI-SENIOR",103.855,1.311
"Management trainee",103.805,1.28728
"Customer Service Executive",103.838,1.30169
"Clinical Secretary/Assistant Manager",103.838,1.3015
"Supervisor cum Foreman",103.729,1.34804
"food and beverage supervisor",103.748,1.36103
"Recruitment Consultant (Work From Home) ",103.958,1.35159
"Administrative Executive",103.766,1.31514
"Air-Con Technician",103.884,1.31098
"Kitchen & Service Crew",103.767,1.31392
Analyst,103.854,1.2957
"Parent Liaison Manager (Sentosa)",103.828,1.24841
"Accounts & Admin Executive",103.969,1.33268
"Sales Executive (Food Serivce)",103.714,1.33744
"Reefer Technician (Basic + Over Time // Up to 3.1K /mth)",103.774,1.28315
"Prime Mover Driver",103.774,1.28337
"Facilities Engineer ",103.784,1.44069
"Chef de Partie/Senior Chef de Partie (5 days work week)",103.841,1.29243
"Bioinformatics Head",103.841,1.29243
"Events Producer/Presenter - Physical, Hybrid and Livestream",103.848,1.28359
"Part-Time Cleaner (Office)",103.63,1.31587
"Dispatch Driver",103.652,1.30958
"Security Officer",103.626,1.29012
"CUSTOMER SERVICE EXECUTIVE",103.894,1.33293
"E-Commerce Fulfillment and Customer Service Officer",103.894,1.33295
"IT Project Manager",103.894,1.33293
"Studio Operations Executive",103.888,1.33592
"Logistics Assistant (Part Time $1.5k)",103.888,1.33588
"Finance Manager",103.853,1.29618
"Restaurant Manager",103.706,1.33507
"Waiter / Waitress",103.903,1.30905
"Accounts Executive / Senior Accounts Executive (3 months contract)",103.836,1.30206
"Guest Service Attendant",103.836,1.30223
"Guest Relation Officer (Front House)",103.836,1.30206
"Server (Food Services) - Part-Time",103.862,1.31003
"Infra Engineer",103.843,1.28281
"Operations Assistant ",103.843,1.28281
"Bakery Assistant (Weekend Only)",103.909,1.31818
Technician,103.709,1.33681
"Service Crew",103.856,1.31711
"Admin Assistant",103.859,1.31194
"Redmart Delivery Driver (With Own Van)",103.797,1.27634
"$2-2.8k Chef de Partie",103.806,1.33182
"Cafe Management Service Crew - Part-Time",103.859,1.3007
"Project Claims Coordinator",103.972,1.38468
"WAREHOUSE OPERATOR",103.659,1.30391
"PROJECT ENGINEER",103.827,1.38291
"Project Admin Executive",103.753,1.33613
"HR Cum Finance Manager",103.753,1.33613
"Commercial Manager",103.631,1.298
"Virtual Events Planner/Producer",103.842,1.28624
"Ambulance Driver",103.862,1.31009
"Inbound Logistics Executive",103.707,1.33115
"Prime-Mover Driver",103.731,1.34605
"Violin / Piano Teacher",103.731,1.34605
"foot reflexology",103.731,1.34457
"Production Operator",103.706,1.32886
"Material Handler",103.706,1.32958
"Executive – HR & Administration",103.71,1.34922
BEAUTICIAN,103.853,1.30527
"Vegetables Packer/Cutter",103.714,1.33701
"Operation Executive",103.886,1.32919
"Project Coordinator",103.855,1.30939
"HR Manager - Live Seafood Company",103.724,1.30834
Driver,103.66,1.31511
"Hotel Executive/ Housekeeper",103.861,1.31183
"Web Designer",103.841,1.34938
Manicurist,103.841,1.34945
"4-Day Week Production Crew Required At Taiseng Area",103.891,1.34094
"Tender Coordinator ",103.971,1.38527
"Sales Engineer",103.784,1.44004
"Part-time weekend admin",103.789,1.30532
"Restaurant Service Crew",103.856,1.29839
"Accounts Executive",103.875,1.32611
"Lifting Supervisor",103.652,1.30891
"Team Lead, Cell Culture Development",103.64,1.29896
"Human Resources Business Partner",103.896,1.32744
"Healthcare Facilitator",103.831,1.30591
"Senior / Engineer, Rail Permanent Way & Civil Structure",103.756,1.39753
Receptionist,103.852,1.29027
"Service Crew @ cafes in Kembangan / Serangoon - Part-Time",103.91,1.31861
"F&B Wedding Banquet Crew - 17, 18 Sep (5pm-12am), 19 Sep (10am-4pm), $9/hr  [Choose the days to work",103.976,1.38901
"HR Executive  / Admin Assistant",103.859,1.31239
"Part-time Kitchen Assistant",103.772,1.3141
"Civil & Structural Design Engineer #SGUnitedTraineeships #SGUP",103.863,1.31038
"Store Assistant",103.771,1.31353
"SERVICE CREW",103.903,1.30842
"Drafter and Project Assistant",103.828,1.28651
Cook,103.91,1.31867
"HR & Admin Executive",103.723,1.30875
"Inventory executive",103.723,1.30805
"Accounting Manager",103.848,1.28802
" Junior Analyst",103.848,1.28797
"Chef De Partie",103.846,1.28255
"Accounts Assistant",103.853,1.30689
"HR Manager",103.854,1.30483
"QA Junior Associate",103.71,1.32635
"Operations Executive",103.717,1.43174
"Sale Executive",103.881,1.31155
"Accounts Assistant - Part-Time",103.709,1.33194
"Commercial Analyst #SGUnitedTraineeships #SGUP",103.85,1.28122
Horticulturist,103.753,1.33651
"Retail Executive",103.831,1.30548
"Administrative cum Course Consultant",103.831,1.30608
"Warehouse Assistant/ Packers x2",103.897,1.33448
COOK,103.881,1.34806
"Management Trainee #SGUnitedJobs",103.781,1.31942
"Brand and Marketing Communications Asst. Mgr/Manager",103.903,1.30821
"Admin Executive",103.898,1.36972
Chef,103.806,1.28893
"MARKETING COMMUNICATIONS ",103.826,1.42691
"Fondant Artist",103.826,1.42691
"Graphic Designer (Lifestyle Brand)",103.854,1.30483
"Production Sous Chef #SGUNITEDJOBS",103.884,1.33387
"MASTER HAIRSTYLIST",103.853,1.30525
"Accounts & Admin Executive",103.893,1.35017
"Account Executive",103.841,1.34884
"Billing Supervisor",103.666,1.32409
"Store Executive ",103.721,1.3064
"Electrical Technician",103.879,1.32977
"Sales Engineer/ Sales Manager",103.968,1.37545
"Digital Marketing Specialist #SGUnitedJobs",103.884,1.33387
"Shipping & Logistics Executive",103.747,1.42149
"SENIOR SALES/MARKETING ENGINEER",103.652,1.33298
"Financial Planning Sales Executive",103.806,1.28847
"Subway Sandwich Artist",103.805,1.28877
"Business Development Executive",103.803,1.28478
"Digital Marketing Intern",103.803,1.28474
"Full-Time Clinic Assistant",103.798,1.3024
"Senior Research Fellow - Part-Time",103.799,1.28812
"Retail Sales Assistant",103.879,1.34903
"Recruitment Executive (Outsourcing Dept) ",103.812,1.28503
"Sales Executive",103.812,1.2851
"Servicing Mechanic Technician (E-Bike / Bicycle)",103.847,1.28745
"Contract Cost Analyst - 5 months",103.942,1.33868
"Project Manager#SGUP",103.842,1.28079
"Branded Channel Operations Specialist",103.856,1.29499
"Mechanical & Electrical (M&E) Supervisor",103.891,1.35212
"CLINIC ASSISTANT ",103.844,1.32215
"Cleaner cum Assistant Teacher",103.905,1.32062
"Operation Manager",103.827,1.43988
"Carpenter Supervisor",103.842,1.34842
"SALES PERSONNEL",103.66,1.30384
"Sales Account Manager",103.739,1.29984
"Mechanical Engineer",103.641,1.31771
"Account cum Administrative Executive",103.799,1.45478
"SENIOR CHARTERING MANAGER",103.86,1.31322
"Deputy Director of Technical Security Department",103.86,1.31322
"Senior Software Engineer",103.837,1.3599
"Assistant Restaurant Manager",103.85,1.32523
"Portfolio Analyst",103.904,1.30773
Administrator,103.758,1.35332
"Customer Service Officer (Warehouse)",103.677,1.31112
"Temp Customer Service Executive (6 months)",103.721,1.27113
"Transport Controller#SGUnitedJobs",103.677,1.31112
"OPERATION ASSISTANT",103.723,1.30983
"Sales Executive",103.664,1.31338
"ACCOUNTANT ASSISTANT",103.847,1.2873
"Installer / Electrician",103.841,1.34948
"Sales Coordinator ",103.898,1.339
Specialist,103.837,1.27195
"Project Engineer",103.854,1.32542
"Technician / Senior Technician",103.976,1.37929
"Operations Supervisor",103.883,1.33382
"Administrative Assistant",103.85,1.27966
Housekeeper,103.849,1.28749
"Senior Accounts Executive",103.744,1.41417
"Project Admin",103.744,1.41416
"Warehouse Assistant (ID2034)",103.748,1.42138
"SENIOR DESIGNER",103.844,1.28293
"Occupational Health Executive",103.638,1.31831
"Accounts cum Admin Executive",103.807,1.4377
"Flooring Installer",103.807,1.43809
"IT Executive",103.836,1.289
"Skincare Therapist cum Customer Service Executive",103.83,1.30665
"Junior customer service manager ",103.83,1.30665
"GENERAL MANAGER",103.858,1.3019
"Ambassador for Japanese Liquor @ Takashimaya (Sep - Dec) - $12/hr",103.835,1.30256
"Data Analyst (permanent role, inhouse, MNC - $6000)",103.835,1.30242
"Cook (6 days work + incentive)",103.834,1.30296
"Business Analyst, TR APAC",103.835,1.30241
"Front Office Executive",103.835,1.29028
"Student Care Chinese Language Teacher",103.911,1.31477
Cook,103.768,1.35805
"Full-time Kitchen Cook/Chef",103.829,1.29536
"Chef (Grill or Pasta) at La Braceria Restaurant, fast hire, great benefit.",103.807,1.33179
"Senior Engineer, Software - Prediction, Decision and Planning",103.749,1.32711
"Logistics Admin / Shipping Administrator ",103.677,1.32628
Cook,103.787,1.43759
"Assistant Engineer",103.677,1.3251
"Store Assistant",103.677,1.3247
"Graphic Design Intern",103.846,1.29069
"Warehouse Assistant",103.749,1.33928
"Floater - Boon keng",103.865,1.32144
"Senior Manufacturing Engineer (Volume Manufacturing)",103.852,1.29027
"MSK physiotherapist",103.845,1.28145
"Technology Consultant (Wealth Management)",103.852,1.28578
Chef/Cook,103.775,1.34242
"Account Cum Admin Executive",103.896,1.36104
"Sales Executive",103.894,1.35432
"QA / QC ENGINEER",103.669,1.3212
"Senior Logistics and Operations Executive",103.917,1.32681
"F&B Assistant",103.862,1.3023
"R&D Engineer",103.904,1.33242
"Retail Packer | Up to $8/hour",103.863,1.31182
"Business Development (Fitness & Gyms)",103.814,1.29107
"Sales Coordinator",103.972,1.37202
"General Manager & Barista",103.853,1.28077
captain,103.853,1.28077
"Sales Manager",103.703,1.32617
"Project Sales Development Associate (Entry Level)",103.85,1.28486
"Vice President Client Strategy",103.851,1.28237
"Systems Design Engineer",103.869,1.37309
"Business Analyst",103.85,1.27932
"CLASS 4/5 DRIVER (TIPPER TRUCK)",103.751,1.41338
"Style Advisor (Full-Time & Part-Time)",103.945,1.35249
"Blk cleaner - Boon keng",103.865,1.32144
"Rubbish collector - Boon keng",103.865,1.32144
"Assembly Technician",103.804,1.45206
Purchaser,103.665,1.31441
"ADMIN ASSISSTANT",103.842,1.34863
"Sales Executive (Part time/Full time)",103.842,1.34861
"Carpenter Supervisor",103.907,1.33624
"QC Inspector",103.685,1.32503
"Chef de Partie",103.794,1.31176
"Plumbing cum driver",103.754,1.33616
"Growth Operations Intern",103.896,1.32671
"Retail Sales Associate",103.896,1.32702
"Substitute Nurse",103.774,1.42538
